INFO  2013-09-04 20:47:47,017 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:47:47,055 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:47:47,113 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:47:47,438 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:47:47,886 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:47:48,036 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:47:48,037 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,039 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,044 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,051 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,054 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#b3e75a5' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,058 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,080 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,097 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:47:48,292 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:47:48,788 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:47:48,788 - Root WebApplicationContext: initialization completed in 1770 ms
INFO  2013-09-04 20:57:33,707 - Closing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:33,707 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:45,185 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:57:45,222 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:57:45 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:45,280 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:57:45,599 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:57:46,048 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:57:46,198 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:57:46,198 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,200 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,204 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,212 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,215 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#319da967' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,219 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,257 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:46,450 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:57:46,942 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:57:46,942 - Root WebApplicationContext: initialization completed in 1756 ms
INFO  2013-09-04 20:58:22,728 - 创建Repository对象
ERROR 2013-09-04 20:58:23,074 - identifacation exception:
com.flywet.platform.bi.delegates.exceptions.BIKettleException: 
从对象池中获得资源库对象出现错误.

Error connecting to the repository!

Error occured while trying to connect to the database

Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)




	at com.flywet.platform.bi.delegates.BIEnvironmentDelegate.borrowRep(BIEnvironmentDelegate.java:160)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.flywet.platform.bi.web.filter.ContextFilter.doFilter(ContextFilter.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.flywet.platform.bi.web.filter.LoginCheckFilter.doFilter(LoginCheckFilter.java:73)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:662)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'fly8.R_ROLE' doesn't exist
	at sun.reflect.GeneratedConstructorAccessor34.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3609)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3541)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2002)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2163)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2624)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2127)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2293)
	at org.pentaho.di.core.database.Database.openQuery(Database.java:1974)
	... 84 more
ERROR 2013-10-06 16:56:28,096 (BIDelegateInvocationHandler.java:invoke:27) - 调用exception:
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.flywet.platform.bi.delegates.utils.BIDelegateInvocationHandler.invoke(BIDelegateInvocationHandler.java:25)
	at $Proxy28.getRoleById(Unknown Source)
	at com.flywet.platform.bi.web.service.impl.BIRoleService.getRoleById(BIRoleService.java:41)
	at com.flywet.platform.bi.web.service.impl.BIRoleService.getAuthorization(BIRoleService.java:59)
	at com.flywet.platform.bi.web.service.impl.BIUserService.authenticate(BIUserService.java:159)
	at com.flywet.platform.bi.web.service.impl.BIUserService.authenticate(BIUserService.java:149)
	at com.flywet.platform.bi.web.rest.BIPortaletResource.getAuthenticatePortalMenu(BIPortaletResource.java:279)
	at com.flywet.platform.bi.web.rest.BIPortaletResource.getAuthenticatePortalMenus(BIPortaletResource.java:263)
	at com.flywet.platform.bi.web.rest.BIPortaletResource.getPortalMenus(BIPortaletResource.java:220)
	at sun.reflect.GeneratedMethodAccessor40.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.wink.server.internal.handlers.InvokeMethodHandler.handleRequest(InvokeMethodHandler.java:63)
	at org.apache.wink.server.handlers.AbstractHandler.handleRequest(AbstractHandler.java:33)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.CreateInvocationParametersHandler.handleRequest(CreateInvocationParametersHandler.java:54)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.FindResourceMethodHandler.handleSubResourceMethod(FindResourceMethodHandler.java:183)
	at org.apache.wink.server.internal.handlers.FindResourceMethodHandler.handleRequest(FindResourceMethodHandler.java:110)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.FindRootResourceHandler.handleRequest(FindRootResourceHandler.java:95)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.HeadMethodHandler.handleRequest(HeadMethodHandler.java:53)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.OptionsMethodHandler.handleRequest(OptionsMethodHandler.java:46)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.handlers.SearchResultHandler.handleRequest(SearchResultHandler.java:33)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.log.ResourceInvocation.handleRequest(ResourceInvocation.java:92)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.internal.log.Requests.handleRequest(Requests.java:76)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:26)
	at org.apache.wink.server.handlers.RequestHandlersChain.handle(RequestHandlersChain.java:22)
	at org.apache.wink.server.handlers.AbstractHandlersChain.doChain(AbstractHandlersChain.java:63)
	at org.apache.wink.server.handlers.AbstractHandlersChain.run(AbstractHandlersChain.java:48)
	at org.apache.wink.server.internal.RequestProcessor.handleRequestWithoutFaultBarrier(RequestProcessor.java:207)
	at org.apache.wink.server.internal.RequestProcessor.handleRequest(RequestProcessor.java:154)
	at org.apache.wink.server.internal.servlet.RestServlet.service(RestServlet.java:119)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.flywet.platform.bi.web.filter.ContextFilter.doFilter(ContextFilter.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.flywet.platform.bi.web.filter.LoginCheckFilter.doFilter(LoginCheckFilter.java:73)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:662)
Caused by: com.flywet.platform.bi.delegates.exceptions.BIKettleException: 

ERROR executing query
Table 'fly8.R_ROLE' doesn't exist


	at com.flywet.platform.bi.delegates.impl.BIRoleAdaptorImpl.getRoleById(BIRoleAdaptorImpl.java:96)
	... 81 more
ERROR 2013-10-06 16:56:28,101 (RequestProcessor.java:handleRequest:182) - An unhandled exception occurred which will be propagated to the container.
INFO  2013-10-06 17:18:21,732 (AbstractApplicationContext.java:doClose:816) - Closing org.springframework.web.context.support.XmlWebApplicationContext@a7e8c4d: display name [Root WebApplicationContext]; startup date [Sun Oct 06 16:06:59 CST 2013]; root of context hierarchy
INFO  2013-10-06 17:18:21,733 (DefaultSingletonBeanRegistry.java:destroySingletons:396) - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1958015a: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.service.domainService,bi.service.pageServices,bi.service.portalServices,bi.service.roleService,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,bi.service.messageServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-10-06 17:20:37,093 (ContextLoader.java:initWebApplicationContext:189) - Root WebApplicationContext: initialization started
INFO  2013-10-06 17:20:37,134 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@a7e8c4d: display name [Root WebApplicationContext]; startup date [Sun Oct 06 17:20:37 CST 2013]; root of context hierarchy
INFO  2013-10-06 17:20:37,193 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-10-06 17:20:37,518 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-10-06 17:20:37,991 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@a7e8c4d]: org.springframework.beans.factory.support.DefaultListableBeanFactory@482d59a3
INFO  2013-10-06 17:20:38,147 (PropertiesLoaderSupport.java:loadProperties:178) - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-10-06 17:20:38,148 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,151 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,155 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,156 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,156 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,164 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,167 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#66b51404' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,172 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,194 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,195 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#4d98defc' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,197 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#4d98defc' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,198 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#6f579a30' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-10-06 17:20:38,198 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#6f579a30' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
